Time,Pitch,SetPitch,ControlSignal,P_Gain,I_Gain,D_Gain
0.487625,1.88,0.0,-4.68,0.0,0.0,0.0
0.54838,1.89,0.0,-4.7,0.0,0.0,0.0
0.577292,1.89,0.0,-4.74,0.0,0.0,0.0
0.701454,1.89,0.0,-4.73,0.0,0.0,0.0
0.756723,1.89,0.0,-4.74,0.0,0.0,0.0
0.810919,1.88,0.0,-4.73,0.0,0.0,0.0
0.865028,1.87,0.0,-4.71,0.0,0.0,0.0
0.919114,1.88,0.0,-4.69,0.0,0.0,0.0
0.972983,1.88,0.0,-4.7,0.0,0.0,0.0
1.027233,1.89,0.0,-4.72,0.0,0.0,0.0
1.08203,1.88,0.0,-4.73,0.0,0.0,0.0
1.136183,1.87,0.0,-4.72,0.0,0.0,0.0
1.234447,1.89,0.0,-4.7,0.0,0.0,0.0
1.334609,1.87,0.0,-4.74,0.0,0.0,0.0
1.417764,1.87,0.0,-4.69,0.0,0.0,0.0
1.517552,1.85,0.0,-4.68,0.0,0.0,0.0
1.617642,1.86,0.0,-4.63,0.0,0.0,0.0
1.717546,1.88,0.0,-4.66,0.0,0.0,0.0
2.176544,2.36,0.0,-4.79,0.0,0.0,0.0
3.276782,-5.44,0.0,11.29,0.0,0.0,0.0
3.575747,-6.16,0.0,11.37,0.0,0.0,0.0
3.630758,-7.25,0.0,15.39,0.0,0.0,0.0
3.688054,-9.29,0.0,18.11,0.0,0.0,0.0
3.753561,-6.76,0.0,23.22,0.0,0.0,0.0
3.818032,-4.73,0.0,16.89,0.0,0.0,0.0
3.875184,-2.87,0.0,11.81,0.0,0.0,0.0
3.940418,-1.19,0.0,7.17,0.0,0.0,0.0
4.012788,2.12,0.0,2.97,0.0,0.0,0.0
4.116826,-0.87,0.0,-5.31,0.0,0.0,0.0
4.217547,-0.89,0.0,2.18,0.0,0.0,0.0
4.332877,-0.58,0.0,2.22,0.0,0.0,0.0
5.476034,-1.49,0.0,21.76,0.0,0.0,0.0
5.534463,-3.19,0.0,3.71,0.0,0.0,0.0
5.776892,-3.27,0.0,11.84,0.0,0.0,0.0
6.075998,-0.48,0.0,4.96,0.0,0.0,0.0
6.141213,3.26,0.0,-3.48,0.0,0.0,0.0
6.196158,4.9,0.0,-8.17,0.0,0.0,0.0
6.254996,6.39,0.0,-12.25,0.0,0.0,0.0
6.333871,7.82,0.0,-15.98,0.0,0.0,0.0
6.40975,8.97,0.0,-19.55,0.0,0.0,0.0
6.534833,9.93,0.0,-22.44,0.0,0.0,0.0
6.616672,10.89,0.0,-24.84,0.0,0.0,0.0
7.075951,14.02,0.0,-32.61,0.0,0.0,0.0
7.134374,14.97,0.0,-35.07,0.0,0.0,0.0
7.193639,15.78,0.0,-37.43,0.0,0.0,0.0
7.259802,16.51,0.0,-39.47,0.0,0.0,0.0
7.332754,17.13,0.0,-41.3,0.0,0.0,0.0
7.417599,17.62,0.0,-42.82,0.0,0.0,0.0
7.51063,18.1,0.0,-44.07,0.0,0.0,0.0
7.625617,18.25,0.0,-45.27,0.0,0.0,0.0
7.731795,18.22,0.0,-45.64,0.0,0.0,0.0
7.82071,18.06,0.0,-45.57,0.0,0.0,0.0
7.932832,18.0,0.0,-45.16,0.0,0.0,0.0
8.022338,17.28,0.0,-45.01,0.0,0.0,0.0
8.1166,16.42,0.0,-43.22,0.0,0.0,0.0
8.476012,14.07,0.0,-38.34,0.0,0.0,0.0
8.534928,13.12,0.0,-35.19,0.0,0.0,0.0
8.600047,11.31,0.0,-32.81,0.0,0.0,0.0
8.876958,7.19,0.0,-22.6,0.0,0.0,0.0
9.176631,2.22,0.0,-10.43,0.0,0.0,0.0
9.576902,-3.77,0.0,6.55,0.0,0.0,0.0
10.275955,2.55,0.0,16.27,0.0,0.0,0.0
10.342561,2.57,0.0,-6.39,0.0,0.0,0.0
10.408798,1.17,0.0,-6.43,0.0,0.0,0.0
10.474554,1.8,0.0,-2.94,0.0,0.0,0.0
10.5407,2.78,0.0,-4.5,0.0,0.0,0.0
10.634924,3.73,0.0,-6.97,0.0,0.0,0.0
10.717675,4.93,0.0,-9.34,0.0,0.0,0.0
10.817616,6.09,0.0,-12.35,0.0,0.0,0.0
10.991647,7.36,0.0,-15.24,0.0,0.0,0.0
11.058345,8.62,0.0,-18.41,0.0,0.0,0.0
11.117516,9.07,0.0,-21.56,0.0,0.0,0.0
11.267636,8.82,0.0,-22.68,0.0,0.0,0.0
11.333205,7.98,0.0,-22.05,0.0,0.0,0.0
11.876906,4.17,0.0,-13.07,0.0,0.0,0.0
12.276658,0.19,0.0,-2.51,0.0,0.0,0.0
12.575695,-0.18,0.0,1.0,0.0,0.0,0.0
12.640956,-0.2,0.0,0.43,0.0,0.0,0.0
12.696544,0.04,0.0,0.48,0.0,0.0,0.0
12.763065,0.48,0.0,-0.1,0.0,0.0,0.0
12.829036,1.45,0.0,-1.2,0.0,0.0,0.0
12.916926,2.3,0.0,-3.63,0.0,0.0,0.0
13.017682,3.25,0.0,-5.75,0.0,0.0,0.0
13.376924,4.28,0.0,-9.45,0.0,0.0,0.0
13.675909,4.09,0.0,-10.45,0.0,0.0,0.0
13.742584,3.98,0.0,-10.23,0.0,0.0,0.0
13.808909,3.9,0.0,-9.96,0.0,0.0,0.0
13.875618,3.81,0.0,-9.75,0.0,0.0,0.0
13.94169,3.73,0.0,-9.52,0.0,0.0,0.0
14.00783,3.63,0.0,-9.33,0.0,0.0,0.0
14.074616,3.53,0.0,-9.09,0.0,0.0,0.0
14.141622,3.45,0.0,-8.85,0.0,0.0,0.0
14.208131,3.39,0.0,-8.65,0.0,0.0,0.0
14.311615,3.32,0.0,-8.48,0.0,0.0,0.0
14.408965,3.26,0.0,-8.31,0.0,0.0,0.0
14.510956,3.19,0.0,-8.16,0.0,0.0,0.0
14.608781,3.12,0.0,-7.98,0.0,0.0,0.0
14.70895,3.06,0.0,-7.81,0.0,0.0,0.0
14.809696,2.99,0.0,-7.66,0.0,0.0,0.0
14.911807,2.95,0.0,-7.49,0.0,0.0,0.0
15.00866,2.91,0.0,-7.39,0.0,0.0,0.0
15.110925,2.88,0.0,-7.29,0.0,0.0,0.0
15.210893,2.83,0.0,-7.21,0.0,0.0,0.0
15.308388,2.79,0.0,-7.09,0.0,0.0,0.0
15.408625,2.75,0.0,-6.99,0.0,0.0,0.0
15.508671,2.7,0.0,-6.89,0.0,0.0,0.0
15.60895,2.68,0.0,-6.76,0.0,0.0,0.0
15.708946,2.63,0.0,-6.7,0.0,0.0,0.0
15.810664,2.6,0.0,-6.58,0.0,0.0,0.0
15.90974,2.57,0.0,-6.52,0.0,0.0,0.0
16.009714,2.57,0.0,-6.44,0.0,0.0,0.0
16.108538,2.55,0.0,-6.44,0.0,0.0,0.0
16.208576,2.54,0.0,-6.39,0.0,0.0,0.0
16.308548,2.52,0.0,-6.36,0.0,0.0,0.0
16.408554,2.5,0.0,-6.32,0.0,0.0,0.0
16.509546,2.49,0.0,-6.26,0.0,0.0,0.0
16.608553,2.49,0.0,-6.25,0.0,0.0,0.0
16.711556,2.46,0.0,-6.23,0.0,0.0,0.0
16.809094,2.43,0.0,-6.17,0.0,0.0,0.0
16.908667,2.39,0.0,-6.09,0.0,0.0,0.0
17.008964,2.38,0.0,-6.0,0.0,0.0,0.0
17.108956,2.38,0.0,-5.96,0.0,0.0,0.0
17.209287,2.38,0.0,-5.97,0.0,0.0,0.0
17.308677,2.36,0.0,-5.95,0.0,0.0,0.0
17.410972,2.35,0.0,-5.9,0.0,0.0,0.0
17.510949,2.32,0.0,-5.87,0.0,0.0,0.0
17.608943,2.31,0.0,-5.82,0.0,0.0,0.0
