Time,Pitch,SetPitch,ControlSignal,Kp,1/Ti,Td,UPRIGHT
0.0,180.82,180.0,-21.31,12.0,3.0,0.04,180.0
0.0,178.07,180.0,44.19,12.0,3.0,0.04,180.0
0.0,180.81,180.0,-10.34,12.0,3.0,0.04,180.0
0.0,180.04,180.0,-9.73,12.0,3.0,0.04,180.0
0.0,180.3,180.0,10.97,12.0,3.0,0.04,180.0
0.0,180.67,180.0,-21.72,12.0,3.0,0.04,180.0
0.0,178.75,180.0,35.54,12.0,3.0,0.04,180.0
0.0,181.29,180.0,-30.46,12.0,3.0,0.04,180.0
0.0,178.54,180.0,31.8,12.0,3.0,0.04,180.0
0.0,181.16,180.0,-20.0,12.0,3.0,0.04,180.0
0.0,179.86,180.0,-12.4,12.0,3.0,0.04,180.0
0.0,179.77,180.0,13.33,12.0,3.0,0.04,180.0
0.0,180.95,180.0,-26.45,12.0,3.0,0.04,180.0
0.0,178.83,180.0,27.56,12.0,3.0,0.04,180.0
0.0,181.34,180.0,-26.79,12.0,3.0,0.04,180.0
0.0,179.09,180.0,5.11,12.0,3.0,0.04,180.0
0.0,179.72,180.0,18.3,12.0,3.0,0.04,180.0
0.0,180.12,180.0,-15.69,12.0,3.0,0.04,180.0
0.0,178.15,180.0,38.72,12.0,3.0,0.04,180.0
0.0,181.56,180.0,-29.52,12.0,3.0,0.04,180.0
0.0,179.67,180.0,4.76,12.0,3.0,0.04,180.0
0.0,179.89,180.0,15.48,12.0,3.0,0.04,180.0
0.0,180.9,180.0,-27.7,12.0,3.0,0.04,180.0
0.0,178.39,180.0,35.68,12.0,3.0,0.04,180.0
0.0,181.56,180.0,-29.19,12.0,3.0,0.04,180.0
0.0,178.84,180.0,24.37,12.0,3.0,0.04,180.0
0.0,181.47,180.0,-15.56,12.0,3.0,0.04,180.0
0.0,179.49,180.0,-2.63,12.0,3.0,0.04,180.0
0.0,180.35,180.0,-0.16,12.0,3.0,0.04,180.0
0.0,180.06,180.0,-1.03,12.0,3.0,0.04,180.0
0.0,178.97,180.0,26.5,12.0,3.0,0.04,180.0
0.0,180.42,180.0,-17.0,12.0,3.0,0.04,180.0
0.0,178.97,180.0,28.94,12.0,3.0,0.04,180.0
0.0,181.04,180.0,-17.37,12.0,3.0,0.04,180.0
0.0,178.19,180.0,38.33,12.0,3.0,0.04,180.0
0.0,181.27,180.0,-19.11,12.0,3.0,0.04,180.0
0.0,179.31,180.0,14.09,12.0,3.0,0.04,180.0
0.0,180.99,180.0,-4.01,12.0,3.0,0.04,180.0
0.0,179.67,180.0,-7.75,12.0,3.0,0.04,180.0
0.0,180.28,180.0,10.41,12.0,3.0,0.04,180.0
0.0,180.93,180.0,-25.71,12.0,3.0,0.04,180.0
0.0,179.42,180.0,19.66,12.0,3.0,0.04,180.0
0.0,181.03,180.0,-22.12,12.0,3.0,0.04,180.0
0.0,179.27,180.0,-1.91,12.0,3.0,0.04,180.0
0.0,179.43,180.0,18.1,12.0,3.0,0.04,180.0
0.0,180.39,180.0,-18.58,12.0,3.0,0.04,180.0
0.0,178.3,180.0,40.32,12.0,3.0,0.04,180.0
0.0,181.54,180.0,-30.16,12.0,3.0,0.04,180.0
0.0,179.2,180.0,15.87,12.0,3.0,0.04,180.0
0.0,180.27,180.0,7.52,12.0,3.0,0.04,180.0
0.0,180.27,180.0,-14.83,12.0,3.0,0.04,180.0
0.0,179.13,180.0,23.9,12.0,3.0,0.04,180.0
0.0,182.01,180.0,-39.34,12.0,3.0,0.04,180.0
0.0,178.53,180.0,30.44,12.0,3.0,0.04,180.0
0.0,180.74,180.0,-9.69,12.0,3.0,0.04,180.0
0.0,180.05,180.0,-11.21,12.0,3.0,0.04,180.0
0.0,179.94,180.0,15.61,12.0,3.0,0.04,180.0
0.0,181.59,180.0,-35.57,12.0,3.0,0.04,180.0
0.0,178.31,180.0,38.38,12.0,3.0,0.04,180.0
0.0,181.3,180.0,-23.28,12.0,3.0,0.04,180.0
0.0,179.24,180.0,-5.75,12.0,3.0,0.04,180.0
0.0,179.81,180.0,15.18,12.0,3.0,0.04,180.0
0.0,180.54,180.0,-20.83,12.0,3.0,0.04,180.0
0.0,179.14,180.0,28.59,12.0,3.0,0.04,180.0
0.0,181.32,180.0,-33.47,12.0,3.0,0.04,180.0
0.0,179.48,180.0,-8.79,12.0,3.0,0.04,180.0
0.0,179.62,180.0,16.74,12.0,3.0,0.04,180.0
0.0,180.72,180.0,-29.81,12.0,3.0,0.04,180.0
0.0,178.65,180.0,33.86,12.0,3.0,0.04,180.0
0.0,181.02,180.0,-18.51,12.0,3.0,0.04,180.0
0.0,179.28,180.0,2.99,12.0,3.0,0.04,180.0
0.0,179.67,180.0,15.85,12.0,3.0,0.04,180.0
0.0,180.04,180.0,-8.09,12.0,3.0,0.04,180.0
0.0,178.67,180.0,39.4,12.0,3.0,0.04,180.0
0.0,181.67,180.0,-31.64,12.0,3.0,0.04,180.0
0.0,178.79,180.0,29.58,12.0,3.0,0.04,180.0
0.0,181.83,180.0,-33.75,12.0,3.0,0.04,180.0
0.0,179.2,180.0,1.45,12.0,3.0,0.04,180.0
0.0,180.77,180.0,-5.42,12.0,3.0,0.04,180.0
0.0,179.37,180.0,-1.48,12.0,3.0,0.04,180.0
0.0,179.72,180.0,14.59,12.0,3.0,0.04,180.0
0.0,181.4,180.0,-33.06,12.0,3.0,0.04,180.0
0.0,179.03,180.0,25.75,12.0,3.0,0.04,180.0
0.0,181.89,180.0,-40.59,12.0,3.0,0.04,180.0
0.0,178.7,180.0,17.66,12.0,3.0,0.04,180.0
0.0,180.05,180.0,7.37,12.0,3.0,0.04,180.0
0.0,179.78,180.0,-7.64,12.0,3.0,0.04,180.0
0.0,179.45,180.0,14.22,12.0,3.0,0.04,180.0
0.0,180.71,180.0,-11.59,12.0,3.0,0.04,180.0
0.0,178.94,180.0,16.37,12.0,3.0,0.04,180.0
0.0,180.08,180.0,15.95,12.0,3.0,0.04,180.0
0.0,180.02,180.0,-7.38,12.0,3.0,0.04,180.0
0.0,180.27,180.0,5.28,12.0,3.0,0.04,180.0
0.0,181.02,180.0,-26.34,12.0,3.0,0.04,180.0
0.0,177.94,180.0,47.22,12.0,3.0,0.04,180.0
0.0,181.08,180.0,-26.04,12.0,3.0,0.04,180.0
0.0,177.12,180.0,44.87,12.0,3.0,0.04,180.0
0.0,181.16,180.0,-19.58,12.0,3.0,0.04,180.0
0.0,177.95,180.0,32.27,12.0,3.0,0.04,180.0
0.0,181.74,180.0,-24.23,12.0,3.0,0.04,180.0
0.0,177.39,180.0,64.05,12.0,3.0,0.04,180.0
0.0,180.03,180.0,19.67,12.0,3.0,0.04,180.0
0.0,181.52,180.0,-27.43,12.0,3.0,0.04,180.0
0.0,180.82,180.0,-4.31,12.0,3.0,0.04,180.0
0.0,181.05,180.0,-6.37,12.0,3.0,0.04,180.0
0.0,180.5,180.0,-1.74,12.0,3.0,0.04,180.0
0.0,180.8,180.0,-24.28,12.0,3.0,0.04,180.0
0.0,181.05,180.0,-0.37,12.0,3.0,0.04,180.0
0.0,180.73,180.0,-36.21,12.0,3.0,0.04,180.0
0.0,179.1,180.0,14.39,12.0,3.0,0.04,180.0
0.0,180.69,180.0,-17.86,12.0,3.0,0.04,180.0
0.0,178.3,180.0,9.75,12.0,3.0,0.04,180.0
0.0,179.18,180.0,16.29,12.0,3.0,0.04,180.0
0.0,180.03,180.0,4.01,12.0,3.0,0.04,180.0
0.0,180.82,180.0,-14.47,12.0,3.0,0.04,180.0
0.0,179.7,180.0,7.25,12.0,3.0,0.04,180.0
0.0,179.85,180.0,0.54,12.0,3.0,0.04,180.0
0.0,179.98,180.0,1.65,12.0,3.0,0.04,180.0
0.0,180.02,180.0,-1.13,12.0,3.0,0.04,180.0
0.0,180.12,180.0,-2.4,12.0,3.0,0.04,180.0
0.0,179.99,180.0,-0.52,12.0,3.0,0.04,180.0
0.0,179.97,180.0,-0.38,12.0,3.0,0.04,180.0
0.0,179.92,180.0,-0.05,12.0,3.0,0.04,180.0
0.0,180.16,180.0,-4.1,12.0,3.0,0.04,180.0
0.0,180.2,180.0,-3.17,12.0,3.0,0.04,180.0
0.0,180.0,180.0,-0.28,12.0,3.0,0.04,180.0
0.0,179.47,180.0,7.86,12.0,3.0,0.04,180.0
0.0,179.91,180.0,-0.51,12.0,3.0,0.04,180.0
0.0,180.31,180.0,-8.63,12.0,3.0,0.04,180.0
0.0,180.08,180.0,-3.06,12.0,3.0,0.04,180.0
0.0,179.88,180.0,0.5,12.0,3.0,0.04,180.0
0.0,179.77,180.0,2.43,12.0,3.0,0.04,180.0
0.0,180.06,180.0,1.11,12.0,3.0,0.04,180.0
0.0,179.9,180.0,4.82,12.0,3.0,0.04,180.0
0.0,179.58,180.0,9.24,12.0,3.0,0.04,180.0
0.0,179.5,180.0,11.29,12.0,3.0,0.04,180.0
0.0,179.75,180.0,9.06,12.0,3.0,0.04,180.0
0.0,179.86,180.0,9.11,12.0,3.0,0.04,180.0
0.0,179.52,180.0,15.78,12.0,3.0,0.04,180.0
0.0,180.55,180.0,-2.59,12.0,3.0,0.04,180.0
0.0,180.94,180.0,-4.84,12.0,3.0,0.04,180.0
0.0,180.92,180.0,-7.83,12.0,3.0,0.04,180.0
0.0,180.61,180.0,-4.45,12.0,3.0,0.04,180.0
0.0,179.89,180.0,3.04,12.0,3.0,0.04,180.0
0.0,179.63,180.0,6.44,12.0,3.0,0.04,180.0
0.0,180.09,180.0,4.93,12.0,3.0,0.04,180.0
0.0,180.11,180.0,0.34,12.0,3.0,0.04,180.0
0.0,180.02,180.0,1.48,12.0,3.0,0.04,180.0
0.0,179.63,180.0,7.68,12.0,3.0,0.04,180.0
0.0,179.47,180.0,10.81,12.0,3.0,0.04,180.0
0.0,179.58,180.0,9.86,12.0,3.0,0.04,180.0
0.0,179.31,180.0,16.48,12.0,3.0,0.04,180.0
0.0,180.08,180.0,4.36,12.0,3.0,0.04,180.0
0.0,180.29,180.0,5.31,12.0,3.0,0.04,180.0
0.0,179.93,180.0,9.11,12.0,3.0,0.04,180.0
0.0,180.47,180.0,-1.8,12.0,3.0,0.04,180.0
0.0,178.5,180.0,27.41,12.0,3.0,0.04,180.0
0.0,178.56,180.0,32.9,12.0,3.0,0.04,180.0
0.0,178.39,180.0,39.33,12.0,3.0,0.04,180.0
0.0,179.08,180.0,35.11,12.0,3.0,0.04,180.0
0.0,178.71,180.0,43.55,12.0,3.0,0.04,180.0
0.0,178.36,180.0,54.97,12.0,3.0,0.04,180.0
0.0,177.96,180.0,64.53,12.0,3.0,0.04,180.0
0.0,177.49,180.0,79.86,12.0,3.0,0.04,180.0
0.0,177.21,180.0,91.31,12.0,3.0,0.04,180.0
0.0,177.5,180.0,95.83,12.0,3.0,0.04,180.0
0.0,177.63,180.0,104.57,12.0,3.0,0.04,180.0
0.0,177.64,180.0,112.83,12.0,3.0,0.04,180.0
0.0,177.83,180.0,117.94,12.0,3.0,0.04,180.0
0.0,178.37,180.0,117.62,12.0,3.0,0.04,180.0
0.0,178.5,180.0,123.57,12.0,3.0,0.04,180.0
0.0,177.92,180.0,138.64,12.0,3.0,0.04,180.0
0.0,181.54,180.0,-13.64,9.0,0.0,0.0,180.0
0.0,181.46,180.0,-13.26,9.0,0.0,0.0,180.0
0.0,181.45,180.0,-12.94,9.0,0.0,0.0,180.0
0.0,181.38,180.0,-12.5,9.0,0.0,0.0,180.0
0.0,181.34,180.0,-11.88,9.0,0.0,0.0,180.0
0.0,181.4,180.0,-12.96,9.0,0.0,0.0,180.0
0.0,181.33,180.0,-12.01,9.0,0.0,0.0,180.0
0.0,181.47,180.0,-13.09,9.0,0.0,0.0,180.0
0.0,181.58,180.0,-14.21,9.0,0.0,0.0,180.0
0.0,181.67,180.0,-14.9,9.0,0.0,0.0,180.0
0.0,181.73,180.0,-15.55,9.0,0.0,0.0,180.0
0.0,181.64,180.0,-14.91,9.0,0.0,0.0,180.0
0.0,181.78,180.0,-15.8,9.0,0.0,0.0,180.0
0.0,181.95,180.0,-17.57,9.0,0.0,0.0,180.0
0.0,182.01,180.0,-18.14,9.0,0.0,0.0,180.0
0.0,181.94,180.0,-17.44,9.0,0.0,0.0,180.0
0.0,182.09,180.0,-18.7,9.0,0.0,0.0,180.0
0.0,182.13,180.0,-19.2,9.0,0.0,0.0,180.0
0.0,182.08,180.0,-18.84,9.0,0.0,0.0,180.0
0.0,181.85,180.0,-16.63,9.0,0.0,0.0,180.0
0.0,181.95,180.0,-17.57,9.0,0.0,0.0,180.0
0.0,181.86,180.0,-16.7,9.0,0.0,0.0,180.0
0.0,182.0,180.0,-17.84,9.0,0.0,0.0,180.0
0.0,181.99,180.0,-17.95,9.0,0.0,0.0,180.0
0.0,181.95,180.0,-17.5,9.0,0.0,0.0,180.0
0.0,182.05,180.0,-18.27,9.0,0.0,0.0,180.0
0.0,182.07,180.0,-18.7,9.0,0.0,0.0,180.0
0.0,182.01,180.0,-18.2,9.0,0.0,0.0,180.0
0.0,181.78,180.0,-16.24,9.0,0.0,0.0,180.0
0.0,181.62,180.0,-14.73,9.0,0.0,0.0,180.0
0.0,181.6,180.0,-14.35,9.0,0.0,0.0,180.0
0.0,181.52,180.0,-13.78,9.0,0.0,0.0,180.0
0.0,181.46,180.0,-13.21,9.0,0.0,0.0,180.0
0.0,181.43,180.0,-12.84,9.0,0.0,0.0,180.0
0.0,181.4,180.0,-12.65,9.0,0.0,0.0,180.0
0.0,181.36,180.0,-12.33,9.0,0.0,0.0,180.0
0.0,181.31,180.0,-11.77,9.0,0.0,0.0,180.0
0.0,181.41,180.0,-12.59,9.0,0.0,0.0,180.0
0.0,181.38,180.0,-12.46,9.0,0.0,0.0,180.0
0.0,181.35,180.0,-12.2,9.0,0.0,0.0,180.0
0.0,181.41,180.0,-12.53,9.0,0.0,0.0,180.0
0.0,181.48,180.0,-13.29,9.0,0.0,0.0,180.0
0.0,181.56,180.0,-13.99,9.0,0.0,0.0,180.0
0.0,181.48,180.0,-13.29,9.0,0.0,0.0,180.0
0.0,181.54,180.0,-13.79,9.0,0.0,0.0,180.0
0.0,181.69,180.0,-15.0,9.0,0.0,0.0,180.0
0.0,181.96,180.0,-17.39,9.0,0.0,0.0,180.0
0.0,182.09,180.0,-18.67,9.0,0.0,0.0,180.0
0.0,182.31,180.0,-20.61,9.0,0.0,0.0,180.0
0.0,182.45,180.0,-22.18,9.0,0.0,0.0,180.0
0.0,182.37,180.0,-21.49,9.0,0.0,0.0,180.0
0.0,182.21,180.0,-19.98,9.0,0.0,0.0,180.0
0.0,182.21,180.0,-19.73,9.0,0.0,0.0,180.0
0.0,182.14,180.0,-19.41,9.0,0.0,0.0,180.0
0.0,181.76,180.0,-16.33,9.0,0.0,0.0,180.0
0.0,181.48,180.0,-13.49,9.0,0.0,0.0,180.0
0.0,181.34,180.0,-12.22,9.0,0.0,0.0,180.0
0.0,181.29,180.0,-11.52,9.0,0.0,0.0,180.0
0.0,181.34,180.0,-12.03,9.0,0.0,0.0,180.0
0.0,181.36,180.0,-12.46,9.0,0.0,0.0,180.0
0.0,181.2,180.0,-10.82,9.0,0.0,0.0,180.0
0.0,181.24,180.0,-11.2,9.0,0.0,0.0,180.0
0.0,181.3,180.0,-11.64,9.0,0.0,0.0,180.0
0.0,181.29,180.0,-11.7,9.0,0.0,0.0,180.0
0.0,181.26,180.0,-11.32,9.0,0.0,0.0,180.0
0.0,181.22,180.0,-10.88,9.0,0.0,0.0,180.0
0.0,181.26,180.0,-11.32,12.0,3.0,0.04,180.0
0.0,181.32,180.0,-11.77,12.0,3.0,0.04,180.0
0.0,181.28,180.0,-11.64,12.0,3.0,0.04,180.0
0.0,181.33,180.0,-11.77,12.0,3.0,0.04,180.0
0.0,181.46,180.0,-13.16,12.0,3.0,0.04,180.0
0.0,181.57,180.0,-13.98,12.0,3.0,0.04,180.0
0.0,181.71,180.0,-15.31,12.0,3.0,0.04,180.0
0.0,181.79,180.0,-24.45,12.0,3.0,0.04,180.0
0.0,180.5,180.0,-8.04,12.0,3.0,0.04,180.0
0.0,180.32,180.0,-12.47,12.0,3.0,0.04,180.0
0.0,181.08,180.0,-27.65,12.0,3.0,0.04,180.0
0.0,178.49,180.0,10.75,12.0,3.0,0.04,180.0
0.0,179.61,180.0,-13.45,12.0,3.0,0.04,180.0
0.0,178.26,180.0,24.23,12.0,3.0,0.04,180.0
0.0,180.17,180.0,-6.21,12.0,3.0,0.04,180.0
0.0,180.65,180.0,-17.63,12.0,3.0,0.04,180.0
0.0,180.7,180.0,-8.61,12.0,3.0,0.04,180.0
0.0,179.91,180.0,-9.33,12.0,3.0,0.04,180.0
0.0,180.69,180.0,-3.35,12.0,3.0,0.04,180.0
0.0,179.92,180.0,-12.12,12.0,3.0,0.04,180.0
0.0,180.08,180.0,-3.46,12.0,3.0,0.04,180.0
0.0,179.32,180.0,4.65,12.0,3.0,0.04,180.0
0.0,179.33,180.0,7.13,12.0,3.0,0.04,180.0
0.0,179.43,180.0,6.52,12.0,3.0,0.04,180.0
0.0,179.68,180.0,5.63,12.0,3.0,0.04,180.0
0.0,180.04,180.0,0.04,12.0,3.0,0.04,180.0
0.0,180.29,180.0,-2.13,12.0,3.0,0.04,180.0
0.0,180.07,180.0,1.87,12.0,3.0,0.04,180.0
0.0,180.57,180.0,-6.11,12.0,3.0,0.04,180.0
0.0,179.87,180.0,-2.49,12.0,3.0,0.04,180.0
0.0,179.92,180.0,2.66,12.0,3.0,0.04,180.0
0.0,180.36,180.0,-13.67,12.0,3.0,0.04,180.0
0.0,179.29,180.0,17.31,12.0,3.0,0.04,180.0
0.0,180.32,180.0,-14.23,12.0,3.0,0.04,180.0
0.0,179.45,180.0,13.44,12.0,3.0,0.04,180.0
0.0,180.55,180.0,255.0,12.0,3.0,0.04,180.0
0.0,182.63,180.0,-20.58,12.0,3.0,0.04,180.0
0.0,179.69,180.0,-2.98,12.0,3.0,0.04,180.0
0.0,179.91,180.0,9.28,12.0,3.0,0.04,180.0
0.0,180.79,180.0,-30.15,12.0,3.0,0.04,180.0
0.0,178.83,180.0,27.33,12.0,3.0,0.04,180.0
0.0,180.52,180.0,-14.18,12.0,3.0,0.04,180.0
0.0,178.92,180.0,9.34,12.0,3.0,0.04,180.0
0.0,180.38,180.0,4.06,12.0,3.0,0.04,180.0
0.0,178.61,180.0,5.59,12.0,3.0,0.04,180.0
0.0,181.48,180.0,-1.25,12.0,3.0,0.04,180.0
0.0,180.08,180.0,-13.88,12.0,3.0,0.04,180.0
0.0,181.21,180.0,-21.88,12.0,3.0,0.04,180.0
0.0,181.19,180.0,-21.39,12.0,3.0,0.04,180.0
0.0,180.37,180.0,-19.5,12.0,3.0,0.04,180.0
0.0,180.38,180.0,-8.26,12.0,3.0,0.04,180.0
0.0,179.49,180.0,2.2,12.0,3.0,0.04,180.0
0.0,178.74,180.0,18.22,12.0,3.0,0.04,180.0
0.0,179.71,180.0,-7.85,12.0,3.0,0.04,180.0
0.0,179.59,180.0,3.28,12.0,3.0,0.04,180.0
0.0,179.94,180.0,1.61,12.0,3.0,0.04,180.0
0.0,180.35,180.0,2.24,12.0,3.0,0.04,180.0
0.0,180.46,180.0,-8.66,12.0,3.0,0.04,180.0
0.0,180.25,180.0,-11.67,12.0,3.0,0.04,180.0
0.0,179.82,180.0,-1.1,12.0,3.0,0.04,180.0
0.0,179.4,180.0,6.34,12.0,3.0,0.04,180.0
0.0,180.03,180.0,2.34,12.0,3.0,0.04,180.0
0.0,179.9,180.0,2.54,12.0,3.0,0.04,180.0
0.0,180.11,180.0,-0.63,12.0,3.0,0.04,180.0
0.0,180.43,180.0,-5.48,12.0,3.0,0.04,180.0
0.0,180.35,180.0,-6.0,12.0,3.0,0.04,180.0
0.0,179.89,180.0,-2.43,12.0,3.0,0.04,180.0
0.0,179.38,180.0,7.43,12.0,3.0,0.04,180.0
0.0,179.27,180.0,9.99,12.0,3.0,0.04,180.0
0.0,178.68,180.0,20.2,12.0,3.0,0.04,180.0
0.0,179.87,180.0,0.88,12.0,3.0,0.04,180.0
0.0,180.27,180.0,11.32,12.0,3.0,0.04,180.0
0.0,181.04,180.0,-12.62,12.0,3.0,0.04,180.0
0.0,180.45,180.0,-7.99,12.0,3.0,0.04,180.0
0.0,180.4,180.0,-5.16,12.0,3.0,0.04,180.0
0.0,179.94,180.0,-0.06,12.0,3.0,0.04,180.0
0.0,179.19,180.0,12.55,12.0,3.0,0.04,180.0
0.0,180.27,180.0,1.31,12.0,3.0,0.04,180.0
0.0,180.35,180.0,-6.42,12.0,3.0,0.04,180.0
0.0,179.77,180.0,8.91,12.0,3.0,0.04,180.0
0.0,179.76,180.0,4.3,12.0,3.0,0.04,180.0
0.0,179.53,180.0,4.81,12.0,3.0,0.04,180.0
0.0,180.59,180.0,-17.95,12.0,3.0,0.04,180.0
0.0,179.98,180.0,0.45,12.0,3.0,0.04,180.0
0.0,180.01,180.0,2.4,12.0,3.0,0.04,180.0
0.0,179.77,180.0,3.66,12.0,3.0,0.04,180.0
0.0,179.76,180.0,2.96,12.0,3.0,0.04,180.0
0.0,179.56,180.0,5.94,12.0,3.0,0.04,180.0
0.0,179.5,180.0,7.29,12.0,3.0,0.04,180.0
0.0,180.54,180.0,-10.0,12.0,3.0,0.04,180.0
