Time,Pitch,SetPitch,ControlSignal,Kp,1/Ti,Td,UPRIGHT
0.0,180.46,180.0,-4.04,12.0,3.0,0.04,180.0
0.0,180.52,180.0,-9.72,12.0,3.0,0.04,180.0
0.0,180.99,180.0,-18.22,12.0,3.0,0.04,180.0
0.0,180.6,180.0,-8.38,12.0,3.0,0.04,180.0
0.0,179.25,180.0,2.21,12.0,3.0,0.04,180.0
0.0,180.09,180.0,-9.52,12.0,3.0,0.04,180.0
0.0,178.99,180.0,13.45,12.0,3.0,0.04,180.0
0.0,180.1,180.0,-3.4,12.0,3.0,0.04,180.0
0.0,180.46,180.0,-10.43,12.0,3.0,0.04,180.0
0.0,179.78,180.0,-0.77,12.0,3.0,0.04,180.0
0.0,179.55,180.0,3.78,12.0,3.0,0.04,180.0
0.0,179.24,180.0,11.7,12.0,3.0,0.04,180.0
0.0,179.93,180.0,1.49,12.0,3.0,0.04,180.0
0.0,179.9,180.0,-1.48,12.0,3.0,0.04,180.0
0.0,180.39,180.0,-6.26,12.0,3.0,0.04,180.0
0.0,181.33,180.0,-21.02,12.0,3.0,0.04,180.0
0.0,179.58,180.0,13.8,12.0,3.0,0.04,180.0
0.0,179.72,180.0,5.35,12.0,3.0,0.04,180.0
0.0,179.25,180.0,11.01,12.0,3.0,0.04,180.0
0.0,180.11,180.0,-8.81,12.0,3.0,0.04,180.0
0.0,180.38,180.0,-15.31,12.0,3.0,0.04,180.0
0.0,179.68,180.0,10.59,12.0,3.0,0.04,180.0
0.0,181.02,180.0,-19.36,12.0,3.0,0.04,180.0
0.0,179.59,180.0,5.86,12.0,3.0,0.04,180.0
0.0,179.81,180.0,2.0,12.0,3.0,0.04,180.0
0.0,179.08,180.0,12.71,12.0,3.0,0.04,180.0
0.0,180.13,180.0,-10.23,12.0,3.0,0.04,180.0
0.0,180.36,180.0,-6.99,12.0,3.0,0.04,180.0
0.0,179.91,180.0,11.42,12.0,3.0,0.04,180.0
0.0,180.47,180.0,-8.22,12.0,3.0,0.04,180.0
0.0,179.95,180.0,-2.31,12.0,3.0,0.04,180.0
0.0,179.68,180.0,1.84,12.0,3.0,0.04,180.0
0.0,179.78,180.0,0.28,12.0,3.0,0.04,180.0
0.0,179.84,180.0,2.5,12.0,3.0,0.04,180.0
0.0,180.1,180.0,-1.35,12.0,3.0,0.04,180.0
0.0,180.53,180.0,-8.77,12.0,3.0,0.04,180.0
0.0,179.9,180.0,1.4,12.0,3.0,0.04,180.0
0.0,179.68,180.0,5.85,12.0,3.0,0.04,180.0
0.0,179.71,180.0,0.8,12.0,3.0,0.04,180.0
0.0,179.65,180.0,3.82,12.0,3.0,0.04,180.0
0.0,180.87,180.0,-14.81,12.0,3.0,0.04,180.0
0.0,179.6,180.0,8.74,12.0,3.0,0.04,180.0
0.0,180.09,180.0,2.01,12.0,3.0,0.04,180.0
0.0,180.05,180.0,-1.73,12.0,3.0,0.04,180.0
0.0,179.54,180.0,9.06,12.0,3.0,0.04,180.0
0.0,180.45,180.0,-7.54,12.0,3.0,0.04,180.0
0.0,179.63,180.0,1.51,12.0,3.0,0.04,180.0
0.0,180.0,180.0,6.27,12.0,3.0,0.04,180.0
0.0,180.16,180.0,-4.38,12.0,3.0,0.04,180.0
0.0,179.82,180.0,2.37,12.0,3.0,0.04,180.0
0.0,180.04,180.0,-6.23,12.0,3.0,0.04,180.0
0.0,179.3,180.0,16.98,12.0,3.0,0.04,180.0
0.0,181.05,180.0,-24.55,12.0,3.0,0.04,180.0
0.0,179.33,180.0,15.97,12.0,3.0,0.04,180.0
0.0,179.99,180.0,-1.8,12.0,3.0,0.04,180.0
0.0,179.52,180.0,6.17,12.0,3.0,0.04,180.0
0.0,179.71,180.0,5.19,12.0,3.0,0.04,180.0
0.0,179.78,180.0,3.95,12.0,3.0,0.04,180.0
0.0,180.04,180.0,2.63,12.0,3.0,0.04,180.0
0.0,180.52,180.0,-5.28,12.0,3.0,0.04,180.0
0.0,180.22,180.0,-1.86,12.0,3.0,0.04,180.0
0.0,179.99,180.0,-0.99,12.0,3.0,0.04,180.0
0.0,179.39,180.0,9.39,12.0,3.0,0.04,180.0
0.0,178.73,180.0,22.95,12.0,3.0,0.04,180.0
0.0,181.0,180.0,-20.33,12.0,3.0,0.04,180.0
0.0,180.23,180.0,-0.2,12.0,3.0,0.04,180.0
0.0,180.66,180.0,-7.21,12.0,3.0,0.04,180.0
0.0,180.77,180.0,-11.11,12.0,3.0,0.04,180.0
0.0,180.81,180.0,-13.85,12.0,3.0,0.04,180.0
0.0,179.71,180.0,3.09,12.0,3.0,0.04,180.0
0.0,179.94,180.0,-6.4,12.0,3.0,0.04,180.0
0.0,179.56,180.0,2.2,12.0,3.0,0.04,180.0
0.0,178.67,180.0,17.41,12.0,3.0,0.04,180.0
0.0,179.05,180.0,11.51,12.0,3.0,0.04,180.0
0.0,179.64,180.0,5.09,12.0,3.0,0.04,180.0
0.0,180.86,180.0,-7.07,12.0,3.0,0.04,180.0
0.0,179.79,180.0,6.58,12.0,3.0,0.04,180.0
0.0,181.19,180.0,-11.61,12.0,3.0,0.04,180.0
0.0,180.46,180.0,-18.59,12.0,3.0,0.04,180.0
0.0,179.98,180.0,5.46,12.0,3.0,0.04,180.0
0.0,179.97,180.0,-8.81,12.0,3.0,0.04,180.0
0.0,179.54,180.0,5.25,12.0,3.0,0.04,180.0
0.0,179.47,180.0,6.45,12.0,3.0,0.04,180.0
0.0,179.55,180.0,7.85,12.0,3.0,0.04,180.0
0.0,180.06,180.0,-5.09,12.0,3.0,0.04,180.0
0.0,179.84,180.0,9.94,12.0,3.0,0.04,180.0
0.0,180.02,180.0,-2.56,12.0,3.0,0.04,180.0
0.0,180.17,180.0,-4.27,12.0,3.0,0.04,180.0
0.0,180.33,180.0,-5.21,12.0,3.0,0.04,180.0
0.0,180.02,180.0,-2.43,12.0,3.0,0.04,180.0
0.0,179.66,180.0,5.48,12.0,3.0,0.04,180.0
0.0,180.34,180.0,-5.85,12.0,3.0,0.04,180.0
0.0,179.98,180.0,-2.31,12.0,3.0,0.04,180.0
0.0,179.75,180.0,2.12,12.0,3.0,0.04,180.0
0.0,179.98,180.0,3.03,12.0,3.0,0.04,180.0
0.0,184.54,180.0,-90.71,12.0,3.0,0.04,180.0
0.0,183.38,180.0,-44.0,12.0,3.0,0.04,180.0
0.0,176.77,180.0,35.37,12.0,3.0,0.04,180.0
0.0,185.1,180.0,-98.22,12.0,3.0,0.04,180.0
0.0,179.55,180.0,-0.59,12.0,3.0,0.04,180.0
0.0,178.75,180.0,-45.12,12.0,3.0,0.04,180.0
0.0,182.45,180.0,-52.61,12.0,3.0,0.04,180.0
0.0,175.79,180.0,42.1,12.0,3.0,0.04,180.0
0.0,183.2,180.0,-74.35,12.0,3.0,0.04,180.0
0.0,176.39,180.0,42.07,12.0,3.0,0.04,180.0
0.0,182.32,180.0,-92.75,12.0,3.0,0.04,180.0
0.0,178.32,180.0,18.16,12.0,3.0,0.04,180.0
0.0,179.98,180.0,-53.79,12.0,3.0,0.04,180.0
0.0,179.54,180.0,3.24,12.0,3.0,0.04,180.0
0.0,179.34,180.0,-32.75,12.0,3.0,0.04,180.0
0.0,179.11,180.0,11.74,12.0,3.0,0.04,180.0
0.0,179.83,180.0,-28.48,12.0,3.0,0.04,180.0
0.0,177.86,180.0,32.24,12.0,3.0,0.04,180.0
0.0,180.35,180.0,-24.39,12.0,3.0,0.04,180.0
0.0,177.87,180.0,37.91,12.0,3.0,0.04,180.0
0.0,180.6,180.0,-25.89,12.0,3.0,0.04,180.0
0.0,177.56,180.0,47.4,12.0,3.0,0.04,180.0
0.0,180.99,180.0,-15.99,12.0,3.0,0.04,180.0
0.0,179.19,180.0,11.41,12.0,3.0,0.04,180.0
0.0,180.2,180.0,9.51,12.0,3.0,0.04,180.0
0.0,181.02,180.0,-19.68,12.0,3.0,0.04,180.0
0.0,180.83,180.0,1.82,12.0,3.0,0.04,180.0
0.0,181.3,180.0,-33.21,12.0,3.0,0.04,180.0
0.0,179.31,180.0,20.26,12.0,3.0,0.04,180.0
0.0,180.29,180.0,-13.22,12.0,3.0,0.04,180.0
0.0,179.75,180.0,-3.9,12.0,3.0,0.04,180.0
0.0,179.54,180.0,4.31,12.0,3.0,0.04,180.0
0.0,179.71,180.0,3.63,12.0,3.0,0.04,180.0
0.0,180.26,180.0,-6.08,12.0,3.0,0.04,180.0
0.0,179.63,180.0,3.3,12.0,3.0,0.04,180.0
0.0,180.05,180.0,9.7,12.0,3.0,0.04,180.0
0.0,178.89,180.0,16.71,12.0,3.0,0.04,180.0
0.0,179.41,180.0,7.02,12.0,3.0,0.04,180.0
0.0,178.92,180.0,36.92,12.0,3.0,0.04,180.0
0.0,180.62,180.0,-14.04,12.0,3.0,0.04,180.0
0.0,180.13,180.0,11.05,12.0,3.0,0.04,180.0
0.0,180.38,180.0,3.16,12.0,3.0,0.04,180.0
0.0,173.29,180.0,101.96,12.0,3.0,0.04,180.0
0.0,182.52,180.0,-37.74,12.0,3.0,0.04,180.0
0.0,176.76,180.0,114.9,12.0,3.0,0.04,180.0
0.0,179.56,180.0,10.73,12.0,3.0,0.04,180.0
0.0,182.32,180.0,27.6,12.0,3.0,0.04,180.0
0.0,177.43,180.0,43.13,12.0,3.0,0.04,180.0
0.0,184.67,180.0,-52.28,12.0,3.0,0.04,180.0
0.0,177.85,180.0,48.34,12.0,3.0,0.04,180.0
0.0,183.76,180.0,-42.09,12.0,3.0,0.04,180.0
0.0,178.86,180.0,50.41,12.0,3.0,0.04,180.0
0.0,183.27,180.0,-42.55,12.0,3.0,0.04,180.0
0.0,179.08,180.0,29.25,12.0,3.0,0.04,180.0
0.0,181.85,180.0,-9.63,12.0,3.0,0.04,180.0
0.0,181.1,180.0,-13.78,12.0,3.0,0.04,180.0
0.0,180.37,180.0,5.53,12.0,3.0,0.04,180.0
0.0,181.79,180.0,-27.01,12.0,3.0,0.04,180.0
0.0,179.69,180.0,5.16,12.0,3.0,0.04,180.0
0.0,180.19,180.0,-4.69,12.0,3.0,0.04,180.0
0.0,179.67,180.0,-6.03,12.0,3.0,0.04,180.0
0.0,179.5,180.0,3.82,12.0,3.0,0.04,180.0
0.0,178.75,180.0,15.69,12.0,3.0,0.04,180.0
0.0,178.44,180.0,16.44,12.0,3.0,0.04,180.0
0.0,180.66,180.0,-2.02,12.0,3.0,0.04,180.0
0.0,180.07,180.0,-0.11,12.0,3.0,0.04,180.0
0.0,180.02,180.0,5.8,12.0,3.0,0.04,180.0
0.0,180.55,180.0,-2.56,12.0,3.0,0.04,180.0
0.0,180.23,180.0,-8.26,12.0,3.0,0.04,180.0
0.0,180.06,180.0,0.54,12.0,3.0,0.04,180.0
0.0,180.34,180.0,-5.58,12.0,3.0,0.04,180.0
0.0,179.75,180.0,3.54,12.0,3.0,0.04,180.0
0.0,181.0,180.0,-15.96,12.0,3.0,0.04,180.0
0.0,179.37,180.0,1.85,12.0,3.0,0.04,180.0
0.0,179.98,180.0,4.88,12.0,3.0,0.04,180.0
0.0,179.99,180.0,-12.07,12.0,3.0,0.04,180.0
0.0,179.98,180.0,11.3,12.0,3.0,0.04,180.0
0.0,179.85,180.0,-5.83,12.0,3.0,0.04,180.0
0.0,179.8,180.0,0.26,12.0,3.0,0.04,180.0
0.0,180.35,180.0,-5.83,12.0,3.0,0.04,180.0
0.0,179.39,180.0,6.24,12.0,3.0,0.04,180.0
0.0,180.5,180.0,-13.97,12.0,3.0,0.04,180.0
0.0,177.9,180.0,52.37,12.0,3.0,0.04,180.0
0.0,180.31,180.0,-19.74,12.0,3.0,0.04,180.0
0.0,178.96,180.0,41.06,12.0,3.0,0.04,180.0
0.0,181.31,180.0,-30.88,12.0,3.0,0.04,180.0
0.0,178.46,180.0,45.79,12.0,3.0,0.04,180.0
0.0,181.18,180.0,-26.84,12.0,3.0,0.04,180.0
0.0,178.63,180.0,42.23,12.0,3.0,0.04,180.0
0.0,181.35,180.0,-31.53,12.0,3.0,0.04,180.0
0.0,178.7,180.0,37.88,12.0,3.0,0.04,180.0
0.0,180.82,180.0,-42.93,12.0,3.0,0.04,180.0
0.0,179.46,180.0,20.2,12.0,3.0,0.04,180.0
0.0,181.18,180.0,-23.24,12.0,3.0,0.04,180.0
0.0,177.92,180.0,39.75,12.0,3.0,0.04,180.0
0.0,181.93,180.0,-38.82,12.0,3.0,0.04,180.0
0.0,195.55,180.0,-62.38,12.0,3.0,0.04,180.0
0.0,246.63,180.0,-239.73,12.0,3.0,0.04,180.0
0.0,180.16,180.0,-1.25,9.0,0.0,0.0,180.0
0.097,180.24,180.0,-2.14,9.0,0.0,0.0,180.0
0.198,180.18,180.0,-1.75,9.0,0.0,0.0,180.0
0.295,180.09,180.0,-0.74,9.0,0.0,0.0,180.0
0.396,180.14,180.0,-1.18,9.0,0.0,0.0,180.0
0.56,180.09,180.0,-0.94,9.0,0.0,0.0,180.0
0.596,179.98,180.0,0.13,9.0,0.0,0.0,180.0
0.765,179.92,180.0,0.69,9.0,0.0,0.0,180.0
0.818,179.75,180.0,2.16,9.0,0.0,0.0,180.0
0.894,179.8,180.0,1.91,9.0,0.0,0.0,180.0
1.072,179.85,180.0,1.46,9.0,0.0,0.0,180.0
1.1,179.98,180.0,0.32,9.0,0.0,0.0,180.0
1.193,180.17,180.0,-1.38,9.0,0.0,0.0,180.0
1.319,180.27,180.0,-2.47,9.0,0.0,0.0,180.0
1.394,180.21,180.0,-2.02,9.0,0.0,0.0,180.0
1.494,180.03,180.0,-0.37,9.0,0.0,0.0,180.0
1.594,180.07,180.0,-0.43,9.0,0.0,0.0,180.0
1.693,180.29,180.0,-2.6,9.0,0.0,0.0,180.0
1.793,180.32,180.0,-2.91,9.0,0.0,0.0,180.0
1.893,180.36,180.0,-3.16,9.0,0.0,0.0,180.0
1.993,180.41,180.0,-3.6,9.0,0.0,0.0,180.0
2.099,180.43,180.0,-4.06,9.0,0.0,0.0,180.0
2.194,180.1,180.0,-1.2,9.0,0.0,0.0,180.0
2.295,179.71,180.0,2.24,9.0,0.0,0.0,180.0
2.394,179.29,180.0,5.98,9.0,0.0,0.0,180.0
2.505,179.1,180.0,8.09,9.0,0.0,0.0,180.0
2.607,179.31,180.0,6.56,9.0,0.0,0.0,180.0
2.694,179.59,180.0,3.88,9.0,0.0,0.0,180.0
2.811,179.65,180.0,3.12,9.0,0.0,0.0,180.0
2.894,179.51,180.0,4.19,9.0,0.0,0.0,180.0
3.025,179.31,180.0,6.24,9.0,0.0,0.0,180.0
3.094,179.51,180.0,4.58,9.0,0.0,0.0,180.0
3.193,179.63,180.0,3.37,9.0,0.0,0.0,180.0
3.294,179.51,180.0,4.28,9.0,0.0,0.0,180.0
3.394,179.45,180.0,4.97,9.0,0.0,0.0,180.0
3.496,179.57,180.0,4.02,9.0,0.0,0.0,180.0
3.595,179.72,180.0,2.62,9.0,0.0,0.0,180.0
3.696,179.94,180.0,0.79,9.0,0.0,0.0,180.0
3.796,189.14,180.0,118.1,9.0,0.0,0.0,180.0
18.527,179.61,180.0,3.63,9.0,0.0,0.0,180.0
19.008,180.24,180.0,-2.0,9.0,0.0,0.0,180.0
19.132,180.52,180.0,-4.57,9.0,0.0,0.0,180.0
19.153,180.64,180.0,-5.63,9.0,0.0,0.0,180.0
19.251,180.66,180.0,-5.9,9.0,0.0,0.0,180.0
19.322,180.65,180.0,-5.9,9.0,0.0,0.0,180.0
19.422,180.7,180.0,-6.23,9.0,0.0,0.0,180.0
19.522,180.65,180.0,-6.02,9.0,0.0,0.0,180.0
19.621,180.7,180.0,-6.18,9.0,0.0,0.0,180.0
19.722,180.85,180.0,-7.63,9.0,0.0,0.0,180.0
19.825,180.76,180.0,-6.95,9.0,0.0,0.0,180.0
19.962,180.58,180.0,-5.38,9.0,0.0,0.0,180.0
20.027,180.87,180.0,-7.3,9.0,0.0,0.0,180.0
20.122,181.58,180.0,-13.9,9.0,0.0,0.0,180.0
20.22,181.87,180.0,-16.56,9.0,0.0,0.0,180.0
20.32,181.97,180.0,-17.99,9.0,0.0,0.0,180.0
20.599,181.51,180.0,-14.02,9.0,0.0,0.0,180.0
20.6,181.39,180.0,-12.38,9.0,0.0,0.0,180.0
20.634,181.37,180.0,-12.48,9.0,0.0,0.0,180.0
20.719,181.27,180.0,-11.54,9.0,0.0,0.0,180.0
20.82,181.28,180.0,-11.51,9.0,0.0,0.0,180.0
20.92,181.13,180.0,-10.43,9.0,0.0,0.0,180.0
21.02,180.82,180.0,-7.65,9.0,0.0,0.0,180.0
21.119,180.7,180.0,-6.2,9.0,0.0,0.0,180.0
21.22,180.88,180.0,-7.7,9.0,0.0,0.0,180.0
21.32,181.17,180.0,-10.16,9.0,0.0,0.0,180.0
21.42,181.31,180.0,-11.91,9.0,0.0,0.0,180.0
21.52,181.19,180.0,-10.67,9.0,0.0,0.0,180.0
21.62,181.03,180.0,-9.41,9.0,0.0,0.0,180.0
21.72,180.97,180.0,-8.7,9.0,0.0,0.0,180.0
21.82,181.09,180.0,-9.68,9.0,0.0,0.0,180.0
21.92,181.32,180.0,-11.68,9.0,0.0,0.0,180.0
22.02,181.33,180.0,-11.98,9.0,0.0,0.0,180.0
22.12,181.24,180.0,-11.14,9.0,0.0,0.0,180.0
22.219,181.18,180.0,-10.78,9.0,0.0,0.0,180.0
22.34,181.21,180.0,-10.73,9.0,0.0,0.0,180.0
22.42,181.37,180.0,-12.18,9.0,0.0,0.0,180.0
22.63,181.29,180.0,-11.76,9.0,0.0,0.0,180.0
22.631,181.13,180.0,-10.26,9.0,0.0,0.0,180.0
22.719,181.09,180.0,-9.82,9.0,0.0,0.0,180.0
22.82,181.11,180.0,-9.94,9.0,0.0,0.0,180.0
22.921,181.2,180.0,-10.73,9.0,0.0,0.0,180.0
23.022,181.21,180.0,-11.01,9.0,0.0,0.0,180.0
23.12,181.06,180.0,-9.69,9.0,0.0,0.0,180.0
23.22,181.02,180.0,-9.21,9.0,0.0,0.0,180.0
23.319,181.01,180.0,-9.21,9.0,0.0,0.0,180.0
23.419,180.89,180.0,-8.17,12.0,3.0,0.04,180.0
23.522,180.96,180.0,-8.57,12.0,3.0,0.04,180.0
23.622,180.92,180.0,-8.24,12.0,3.0,0.04,180.0
23.721,181.12,180.0,-9.9,12.0,3.0,0.04,180.0
23.859,181.06,180.0,-9.76,12.0,3.0,0.04,180.0
23.923,180.8,180.0,-7.32,12.0,3.0,0.04,180.0
24.024,180.75,180.0,-6.7,12.0,3.0,0.04,180.0
24.12,180.8,180.0,-7.21,12.0,3.0,0.04,180.0
24.287,180.74,180.0,-6.74,12.0,3.0,0.04,180.0
24.323,180.66,180.0,-5.89,12.0,3.0,0.04,180.0
24.421,180.61,180.0,-5.57,12.0,3.0,0.04,180.0
24.52,180.61,180.0,-5.5,12.0,3.0,0.04,180.0
24.62,180.74,180.0,-6.59,12.0,3.0,0.04,180.0
24.719,180.79,180.0,-7.21,12.0,3.0,0.04,180.0
24.819,180.55,180.0,-5.07,12.0,3.0,0.04,180.0
24.92,180.62,180.0,-5.57,12.0,3.0,0.04,180.0
25.02,180.63,180.0,-5.57,12.0,3.0,0.04,180.0
25.138,180.67,180.0,-6.01,12.0,3.0,0.04,180.0
25.227,180.57,180.0,-5.34,12.0,3.0,0.04,180.0
25.331,180.34,180.0,-3.25,12.0,3.0,1.09,180.0
25.419,180.25,180.0,-2.37,12.0,3.0,1.21,180.0
25.524,180.28,180.0,-2.45,12.0,3.0,1.21,180.0
25.62,180.32,180.0,-2.76,12.0,3.0,1.29,180.0
25.719,180.5,180.0,-4.49,12.0,3.0,1.29,180.0
25.82,180.36,180.0,-3.41,12.0,3.0,1.29,180.0
25.92,180.36,180.0,-3.18,12.0,3.0,1.29,180.0
26.02,180.39,180.0,-3.57,12.0,3.0,1.29,180.0
26.119,180.46,180.0,-3.89,12.0,3.0,1.29,180.0
26.231,180.84,180.0,-7.52,12.0,3.0,1.29,180.0
26.333,180.71,180.0,-6.5,12.0,3.0,1.29,180.0
26.42,180.72,180.0,-6.36,12.0,3.0,1.29,180.0
26.642,180.78,180.0,-7.13,12.0,3.0,1.29,180.0
26.642,180.64,180.0,-5.89,12.0,3.0,1.29,180.0
26.72,180.62,180.0,-5.52,12.0,3.0,1.29,180.0
26.82,180.85,180.0,-7.37,12.0,3.0,1.29,180.0
26.938,180.98,180.0,-8.75,12.0,3.0,1.29,180.0
27.02,180.88,180.0,-7.88,12.0,3.0,1.29,180.0
27.119,180.91,180.0,-8.37,12.0,3.0,1.29,180.0
27.221,180.76,180.0,-6.97,12.0,3.0,1.29,180.0
27.32,180.44,180.0,-4.16,12.0,3.0,1.29,180.0
27.42,180.36,180.0,-3.11,12.0,3.0,1.29,180.0
27.519,180.47,180.0,-4.12,12.0,3.0,1.29,180.0
27.62,180.55,180.0,-4.89,12.0,3.0,1.29,180.0
27.72,180.55,180.0,-5.1,12.0,3.0,1.29,180.0
27.819,180.49,180.0,-4.4,12.0,3.0,1.29,180.0
